# {'par': {'k': 1.5; 'D': 0.2; 'v': 1; 'tau': 0.8; 'R': 0.6; 'label': 'default'}; 'guess_range': ([-150; 50; 20]; [0; 100; 8]); 'tols': (1e-09; 1e-07; 5)}
Sol_r,Sol_i,Guess,g(x),g*(x),ier,msg,infodict,cumul_err,cmplx_cnj,cluster_label,instances
0.6409081359945565,0.0,[-10. 100.],3.332286204543497e-16,2.223794483538265e-16,1,The solution converged.,"{'nfev': 54, 'fjac': array([[-9.99999999e-01,  3.61284761e-05],
       [-3.61284761e-05, -9.99999999e-01]]), 'r': array([ 1.75685127e+00, -6.26584340e-05,  1.75686748e+00]), 'qtf': array([-4.50766039e-13, -2.64421912e-12]), 'fvec': array([-3.33066907e-16, -1.03802068e-17])}",1.6049393254006124e-31,Real,2,19
-0.58833089799576,-3.4218707752750097,[-0.5883309  -3.42187078],4.440892098500626e-16,7.108895957933346e-16,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.98594759,  0.16705495],
       [-0.16705495, -0.98594759]]), 'r': array([1.61227366e+00, 1.42857899e-07, 1.61227360e+00]), 'qtf': array([-1.05097698e-09, -1.22776944e-10]), 'fvec': array([4.4408921e-16, 0.0000000e+00])}",7.025792437124636e-31,Yes,4,36
-0.58833089799576,3.4218707752750097,[-0.5883309  -3.42187078],4.440892098500626e-16,7.108895957933346e-16,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.98594759,  0.16705495],
       [-0.16705495, -0.98594759]]), 'r': array([1.61227366e+00, 1.42857899e-07, 1.61227360e+00]), 'qtf': array([-1.05097698e-09, -1.22776944e-10]), 'fvec': array([4.4408921e-16, 0.0000000e+00])}",7.025792437124636e-31,No,4,36
-2.4706704359017055,-8.418531957532583,[-2.47067044 -8.41853196],2.8435583831733384e-15,1.0395861869767154e-14,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.92870127,  0.37082874],
       [-0.37082874, -0.92870127]]), 'r': array([1.81950374e+00, 8.23528884e-08, 1.81950382e+00]), 'qtf': array([ 1.92277242e-11, -1.63035237e-11]), 'fvec': array([1.77635684e-15, 2.22044605e-15])}",1.1615976829379399e-28,Yes,3,14
-2.4706704359017055,8.418531957532583,[-2.47067044 -8.41853196],2.8435583831733384e-15,1.0395861869767154e-14,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.92870127,  0.37082874],
       [-0.37082874, -0.92870127]]), 'r': array([1.81950374e+00, 8.23528884e-08, 1.81950382e+00]), 'qtf': array([ 1.92277242e-11, -1.63035237e-11]), 'fvec': array([1.77635684e-15, 2.22044605e-15])}",1.1615976829379399e-28,No,3,14
-4.165234816102921,14.203125040829047,[ -4.16523482 -14.20312504],1.4895204919483639e-15,2.4868995751603507e-14,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.88620728,  0.46328896],
       [-0.46328896, -0.88620728]]), 'r': array([2.08012640e+00, 1.84562974e-07, 2.08012654e+00]), 'qtf': array([ 5.6756554e-11, -2.5709063e-10]), 'fvec': array([-1.33226763e-15, -6.66133815e-16])}",6.2068562098920735e-28,No,1,14
-4.165234816102921,-14.203125040829047,[ -4.16523482 -14.20312504],1.4895204919483639e-15,2.4868995751603507e-14,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.88620728,  0.46328896],
       [-0.46328896, -0.88620728]]), 'r': array([2.08012640e+00, 1.84562974e-07, 2.08012654e+00]), 'qtf': array([ 5.6756554e-11, -2.5709063e-10]), 'fvec': array([-1.33226763e-15, -6.66133815e-16])}",6.2068562098920735e-28,Yes,1,14
-5.659970767220179,-20.382358349701267,[ -5.65997077 -20.38235834],8.484312441289354e-15,2.31335954426011e-13,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.85823656,  0.51325433],
       [-0.51325433, -0.85823656]]), 'r': array([2.32482807e+00, 2.19503322e-07, 2.32482829e+00]), 'qtf': array([1.34467291e-09, 2.70861689e-08]), 'fvec': array([-5.77315973e-15, -6.21724894e-15])}",5.358830736779486e-26,Yes,0,18
-5.659970767220179,20.382358349701267,[ -5.65997077 -20.38235834],8.484312441289354e-15,2.31335954426011e-13,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.85823656,  0.51325433],
       [-0.51325433, -0.85823656]]), 'r': array([2.32482807e+00, 2.19503322e-07, 2.32482829e+00]), 'qtf': array([1.34467291e-09, 2.70861689e-08]), 'fvec': array([-5.77315973e-15, -6.21724894e-15])}",5.358830736779486e-26,No,0,18
-7.000478061316252,26.79862646994095,[ -7.00047806 -26.79862647],2.3914935841127266e-15,3.457650183405701e-13,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.83885095,  0.54436117],
       [-0.54436117, -0.83885095]]), 'r': array([2.54917966e+00, 5.07507833e-07, 2.54917983e+00]), 'qtf': array([ 1.44708147e-08, -7.42556769e-09]), 'fvec': array([8.88178420e-16, 2.22044605e-15])}",1.195591671496176e-25,No,6,18
