# {'par': {'k': 3.0; 'D': 0.2; 'v': 1; 'tau': 0.8; 'R': 0.2; 'label': '(k_3)_(R_0.2)'}; 'guess_range': ([-55; 5; 30]; [0; 200; 200]); 'tols': (1e-09; 1e-08; 5)}
Sol_r,Sol_i,Guess,g(x),g*(x),ier,msg,infodict,cumul_err,cmplx_cnj,cluster_label,instances
1.370952762717156,0.0,[-37.  37.],4.683622418108796e-14,3.828219901640637e-15,1,The solution converged.,"{'nfev': 88, 'fjac': array([[-0.94954355,  0.31363521],
       [-0.31363521, -0.94954355]]), 'r': array([-3.57468437,  0.00753695,  3.64176577]), 'qtf': array([-3.41605897e-11, -4.41247183e-11]), 'fvec': array([1.71553610e-14, 4.37490657e-14])}",2.208287163156446e-27,Real,2,6
-0.6634037892894754,2.6200865066469574,[-0.66340379 -2.62008651],1.787562503581584e-14,1.1659456277311549e-14,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.98431972, -0.17639358],
       [ 0.17639358, -0.98431972]]), 'r': array([-1.69325337, -0.58789084, -1.58783408]), 'qtf': array([-9.06175545e-12, -7.67828881e-15]), 'fvec': array([3.42013569e-15, 2.10661711e-14])}",4.554808911036258e-28,No,1,225
-0.6634037892894754,-2.6200865066469574,[-0.66340379 -2.62008651],1.787562503581584e-14,1.1659456277311549e-14,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.98431972, -0.17639358],
       [ 0.17639358, -0.98431972]]), 'r': array([-1.69325337, -0.58789084, -1.58783408]), 'qtf': array([-9.06175545e-12, -7.67828881e-15]), 'fvec': array([3.42013569e-15, 2.10661711e-14])}",4.554808911036258e-28,Yes,1,225
-2.999777035566153,7.708723543620463,[-2.99977704  7.70872354],1.576560477802981e-13,4.78082608925409e-13,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.82615385, -0.5634446 ],
       [ 0.5634446 , -0.82615385]]), 'r': array([-5.53317234, -5.15156092, -2.01978319]), 'qtf': array([-8.70828788e-12, -3.23106658e-12]), 'fvec': array([1.35495977e-13, 4.84829094e-13])}",2.5341841035862916e-25,No,0,318
-2.999777035566153,-7.708723543620463,[-2.99977704  7.70872354],1.576560477802981e-13,4.78082608925409e-13,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.82615385, -0.5634446 ],
       [ 0.5634446 , -0.82615385]]), 'r': array([-5.53317234, -5.15156092, -2.01978319]), 'qtf': array([-8.70828788e-12, -3.23106658e-12]), 'fvec': array([1.35495977e-13, 4.84829094e-13])}",2.5341841035862916e-25,Yes,0,318
-4.882542437200113,13.59777876520343,[-3. 19.],3.580361673049448e-15,3.66205343881779e-15,1,The solution converged.,"{'nfev': 33, 'fjac': array([[-0.92429493, -0.38167904],
       [ 0.38167904, -0.92429493]]), 'r': array([ 22.40512736,  -0.06045783, -22.30068617]), 'qtf': array([-6.13624919e-09, -2.36691127e-09]), 'fvec': array([3.23301825e-15, 3.97205465e-15])}",2.622962509859864e-29,No,3,368
-4.882542437200113,-13.59777876520343,[-3. 19.],3.580361673049448e-15,3.66205343881779e-15,1,The solution converged.,"{'nfev': 33, 'fjac': array([[-0.92429493, -0.38167904],
       [ 0.38167904, -0.92429493]]), 'r': array([ 22.40512736,  -0.06045783, -22.30068617]), 'qtf': array([-6.13624919e-09, -2.36691127e-09]), 'fvec': array([3.23301825e-15, 3.97205465e-15])}",2.622962509859864e-29,Yes,3,368
-6.4811990853331345,-19.851236382022503,[-1. 29.],3.8778423131653425e-15,1.6299949474720366e-13,1,The solution converged.,"{'nfev': 33, 'fjac': array([[-0.79414056, -0.60773413],
       [ 0.60773413, -0.79414056]]), 'r': array([7.71156746e+01, 1.98456607e-02, 7.69949241e+01]), 'qtf': array([-1.34348641e-08,  1.53721757e-10]), 'fvec': array([1.56321925e-13, 4.63392780e-14])}",2.658387294884945e-26,Yes,5,336
-6.4811990853331345,19.851236382022503,[-1. 29.],3.8778423131653425e-15,1.6299949474720366e-13,1,The solution converged.,"{'nfev': 33, 'fjac': array([[-0.79414056, -0.60773413],
       [ 0.60773413, -0.79414056]]), 'r': array([7.71156746e+01, 1.98456607e-02, 7.69949241e+01]), 'qtf': array([-1.34348641e-08,  1.53721757e-10]), 'fvec': array([1.56321925e-13, 4.63392780e-14])}",2.658387294884945e-26,No,5,336
-7.888750803030054,26.321407839555558,[ -7.8887508  -26.32140784],5.661048867003676e-15,8.987733679556355e-14,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.85819026, -0.51333173],
       [ 0.51333173, -0.85819026]]), 'r': array([-231.02180681, -203.54699748, -109.26891246]), 'qtf': array([-3.70495121e-13, -1.02186239e-14]), 'fvec': array([2.86712812e-14, 8.53694370e-14])}",8.109983143737766e-27,No,4,300
-7.888750803030054,-26.321407839555558,[ -7.8887508  -26.32140784],5.661048867003676e-15,8.987733679556355e-14,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.85819026, -0.51333173],
       [ 0.51333173, -0.85819026]]), 'r': array([-231.02180681, -203.54699748, -109.26891246]), 'qtf': array([-3.70495121e-13, -1.02186239e-14]), 'fvec': array([2.86712812e-14, 8.53694370e-14])}",8.109983143737766e-27,Yes,4,300
-9.15831757294611,32.93896902124474,[ -9.15831757 -32.93896902],2.589462819655575e-15,4.0990372275064023e-13,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.00377129, -0.99999289],
       [ 0.99999289, -0.00377129]]), 'r': array([-624.17631441,   -4.71115267,  624.15854779]), 'qtf': array([-5.79014944e-11,  3.38174588e-10]), 'fvec': array([2.27377579e-13, 3.41067741e-13])}",1.680277672425281e-25,No,6,268
-9.15831757294611,-32.93896902124474,[ -9.15831757 -32.93896902],2.589462819655575e-15,4.0990372275064023e-13,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.00377129, -0.99999289],
       [ 0.99999289, -0.00377129]]), 'r': array([-624.17631441,   -4.71115267,  624.15854779]), 'qtf': array([-5.79014944e-11,  3.38174588e-10]), 'fvec': array([2.27377579e-13, 3.41067741e-13])}",1.680277672425281e-25,Yes,6,268
-10.322678122346282,-39.66498212823547,[-49.  41.],0.0,3.3590564959681973e-12,1,The solution converged.,"{'nfev': 75, 'fjac': array([[-0.83432181, -0.55127771],
       [ 0.55127771, -0.83432181]]), 'r': array([ 1696.67965779,   -98.40331826, -1429.35673909]), 'qtf': array([-4.80768263e-09, -6.06738145e-09]), 'fvec': array([1.36424205e-12, 3.06954462e-12])}",1.1283260543106145e-23,Yes,7,206
-10.322678122346282,39.66498212823547,[-49.  41.],0.0,3.3590564959681973e-12,1,The solution converged.,"{'nfev': 75, 'fjac': array([[-0.83432181, -0.55127771],
       [ 0.55127771, -0.83432181]]), 'r': array([ 1696.67965779,   -98.40331826, -1429.35673909]), 'qtf': array([-4.80768263e-09, -6.06738145e-09]), 'fvec': array([1.36424205e-12, 3.06954462e-12])}",1.1283260543106145e-23,No,7,206
-11.40359362513204,46.47507882873179,[-11.40359363 -46.47507883],1.0968194384045365e-14,6.821210263296962e-12,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.97446506, -0.22453918],
       [ 0.22453918, -0.97446506]]), 'r': array([-3645.82027802, -1595.4532537 , -3278.19095134]), 'qtf': array([-2.50856764e-11, -5.41859744e-11]), 'fvec': array([5.45697618e-12, 4.09273023e-12])}",4.652902975739585e-23,No,8,192
-11.40359362513204,-46.47507882873179,[-11.40359363 -46.47507883],1.0968194384045365e-14,6.821210263296962e-12,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.97446506, -0.22453918],
       [ 0.22453918, -0.97446506]]), 'r': array([-3645.82027802, -1595.4532537 , -3278.19095134]), 'qtf': array([-2.50856764e-11, -5.41859744e-11]), 'fvec': array([5.45697618e-12, 4.09273023e-12])}",4.652902975739585e-23,Yes,8,192
-12.416321335386488,53.35283046175595,[-55.  53.],1.0995132274107486e-14,1.1395935949750917e-11,1,The solution converged.,"{'nfev': 71, 'fjac': array([[-0.51641702,  0.85633724],
       [-0.85633724, -0.51641702]]), 'r': array([ 8.10078470e+03, -2.86925955e-02, -8.10075232e+03]), 'qtf': array([ 5.67578134e-07, -3.97172801e-07]), 'fvec': array([1.00044449e-11, 5.45697343e-12])}",1.2986747706375907e-22,No,9,230
-12.416321335386488,-53.35283046175595,[-55.  53.],1.0995132274107486e-14,1.1395935949750917e-11,1,The solution converged.,"{'nfev': 71, 'fjac': array([[-0.51641702,  0.85633724],
       [-0.85633724, -0.51641702]]), 'r': array([ 8.10078470e+03, -2.86925955e-02, -8.10075232e+03]), 'qtf': array([ 5.67578134e-07, -3.97172801e-07]), 'fvec': array([1.00044449e-11, 5.45697343e-12])}",1.2986747706375907e-22,Yes,9,230
-13.372023575412657,-60.28654544596199,[-13.37202358 -60.28654545],1.4217791915866692e-14,7.17752105881986e-11,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.20911763, -0.97789049],
       [ 0.97789049, -0.20911763]]), 'r': array([-17226.3237146 ,  -7045.37009624,  15719.70129669]), 'qtf': array([-1.70057490e-10, -2.24151457e-11]), 'fvec': array([7.09405873e-11, 1.09139421e-11])}",5.151681057125864e-21,Yes,10,172
