# {'par': {'k': 0; 'D': 0.1; 'v': 0.05; 'tau': 1.0; 'R': 0.5; 'label': '(v_0.05)'}; 'guess_range': ([-275; 25; 75]; [0; 100; 20]); 'tols': (1e-09; 0.005; 3)}
Sol_r,Sol_i,Guess,g(x),ier,msg,infodict,instances
-0.3459,0.0,[1. 0.],1.3877787807814457e-17,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-1.,  0.],
       [ 0., -1.]]), 'r': array([-2.79038437e-01,  7.45058060e-09, -2.79038439e-01]), 'qtf': array([-1.38777878e-17,  0.00000000e+00]), 'fvec': array([1.38777878e-17, 0.00000000e+00])}",14
-1.898,1.86,[17.  5.],9.813077866773595e-18,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.84721392,  0.53125189],
       [-0.53125189, -0.84721392]]), 'r': array([-7.11572058e-02,  1.58459674e-09, -7.11572042e-02]), 'qtf': array([ 9.56502801e-18, -2.19242705e-18]), 'fvec': array([-6.9388939e-18,  6.9388939e-18])}",1
-1.898,-1.86,[-1.89841619 -1.85957941],9.813077866773595e-18,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.84721392, -0.53125189],
       [ 0.53125189, -0.84721392]]), 'r': array([-7.11572058e-02, -1.16689179e-10, -7.11572033e-02]), 'qtf': array([9.56502801e-18, 2.19242705e-18]), 'fvec': array([-6.9388939e-18, -6.9388939e-18])}",1
-3.741,5.557,[-3.  5.],1.5515838457795457e-17,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.9247789 ,  0.38050492],
       [-0.38050492, -0.9247789 ]]), 'r': array([-5.81788421e-02,  4.39257117e-09, -5.81788422e-02]), 'qtf': array([-1.01936020e-17, -1.16975092e-17]), 'fvec': array([1.38777878e-17, 6.93889390e-18])}",4
-3.741,-5.557,[-3.74144296 -5.55669836],1.5515838457795457e-17,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.9247789 , -0.38050492],
       [ 0.38050492, -0.9247789 ]]), 'r': array([-5.81788421e-02,  2.53279802e-09, -5.81788390e-02]), 'qtf': array([-1.01936020e-17,  1.16975092e-17]), 'fvec': array([ 1.38777878e-17, -6.93889390e-18])}",4
-5.315,-9.914,[-5.31522316 -9.91412527],2.5018537765542006e-17,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.95184638, -0.30657538],
       [ 0.30657538, -0.95184638]]), 'r': array([-5.41477205e-02,  3.83718432e-09, -5.41477168e-02]), 'qtf': array([-1.55596951e-17,  1.95914042e-17]), 'fvec': array([ 2.08166817e-17, -1.38777878e-17])}",4
-5.315,9.914,[-7. 10.],2.5018537765542006e-17,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.95184638,  0.30657538],
       [-0.30657538, -0.95184638]]), 'r': array([-5.41477205e-02,  6.20641528e-09, -5.41477195e-02]), 'qtf': array([-1.55596951e-17, -1.95914042e-17]), 'fvec': array([2.08166817e-17, 1.38777878e-17])}",4
-6.696,14.6,[ 5. 10.],1.1295700899707568e-16,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.96506454,  0.26201226],
       [-0.26201226, -0.96506454]]), 'r': array([-5.20167714e-02,  7.75543534e-09, -5.20167694e-02]), 'qtf': array([ 1.00356594e-16, -5.18443816e-17]), 'fvec': array([-8.32667268e-17,  7.63278329e-17])}",9
-6.696,-14.6,[ -6.69621201 -14.6024279 ],1.1295700899707568e-16,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.96506454, -0.26201226],
       [ 0.26201226, -0.96506454]]), 'r': array([-5.20167714e-02,  5.43575045e-09, -5.20167655e-02]), 'qtf': array([1.00356594e-16, 5.18443816e-17]), 'fvec': array([-8.32667268e-17, -7.63278329e-17])}",9
-7.938,19.5,[-11.  20.],4.96749206466014e-17,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.97276561,  0.23179101],
       [-0.23179101, -0.97276561]]), 'r': array([-5.06585234e-02,  9.76874899e-09, -5.06585213e-02]), 'qtf': array([-9.79532584e-18, -4.86995825e-17]), 'fvec': array([2.08166817e-17, 4.51028104e-17])}",8
