# {'par': {'k': 10; 'D': 0.1; 'v': 0.5; 'tau': 1.0; 'R': 0.5; 'label': 'default'}; 'guess_range': ([-275; 24; 150]; [0; 100; 50]); 'tols': (1e-09; 0.005; 3)}
Sol_r,Sol_i,Guess,g(x),ier,msg,infodict,instances
8.793,0.0,[10.04666667  0.        ],1.035402874549618e-10,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-1.,  0.],
       [ 0., -1.]]), 'r': array([-1.50694081e+05,  3.44181061e-03, -1.50694041e+05]), 'qtf': array([1.03540287e-10, 0.00000000e+00]), 'fvec': array([-1.03540287e-10,  0.00000000e+00])}",16
6.673,0.0,[6.06 0.  ],1.7692514121432757e-12,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-1.0000000e+00,  7.7632555e-21],
       [-7.7632555e-21, -1.0000000e+00]]), 'r': array([ 5.59164869e+03, -4.34093918e-17,  5.59164796e+03]), 'qtf': array([-1.76925141e-12, -1.88697088e-17]), 'fvec': array([1.76925141e-12, 1.88697088e-17])}",20
3.102,0.0,[2.07333333 0.        ],7.105427357602427e-15,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-1.00000000e+00, -5.82931503e-23],
       [ 5.82931503e-23, -1.00000000e+00]]), 'r': array([-1.28040778e+02, -7.46390017e-21, -1.28040775e+02]), 'qtf': array([-7.10542736e-15, -4.50086647e-21]), 'fvec': array([7.10542736e-15, 4.50086647e-21])}",18
0.6501,3.31,[0.08 2.  ],2.6645352591003757e-15,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.91041963,  0.41368599],
       [-0.41368599, -0.91041963]]), 'r': array([-4.43316625e+01,  4.63607064e-06, -4.43316604e+01]), 'qtf': array([-1.10228091e-15,  2.42584520e-15]), 'fvec': array([ 0.00000000e+00, -2.66453526e-15])}",32
0.6501,-3.31,[ 0.65008692 -3.31038721],2.6645352591003757e-15,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.91041963, -0.41368599],
       [ 0.41368599, -0.91041963]]), 'r': array([-4.43316625e+01, -2.38909407e-06, -4.43316593e+01]), 'qtf': array([-1.10228091e-15, -2.42584520e-15]), 'fvec': array([0.00000000e+00, 2.66453526e-15])}",32
-1.282,-8.09,[-1.28187841 -8.09006381],8.881784197001252e-15,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.94072058, -0.33918254],
       [ 0.33918254, -0.94072058]]), 'r': array([-4.51833555e+01,  1.83130327e-06, -4.51833528e+01]), 'qtf': array([ 4.87669404e-15, -7.42320320e-15]), 'fvec': array([-7.10542736e-15,  5.32907052e-15])}",25
-1.282,8.09,[-3.90666667  6.        ],8.881784197001252e-15,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.94072058,  0.33918254],
       [-0.33918254, -0.94072058]]), 'r': array([-4.51833555e+01,  3.73306088e-06, -4.51833547e+01]), 'qtf': array([4.87669404e-15, 7.42320320e-15]), 'fvec': array([-7.10542736e-15, -5.32907052e-15])}",25
-2.894,-13.02,[ -2.8937677  -13.02252121],7.32410687763558e-15,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.95825474, -0.28591583],
       [ 0.28591583, -0.95825474]]), 'r': array([-4.46526107e+01,  4.70313757e-06, -4.46526084e+01]), 'qtf': array([ 6.30092087e-15, -3.73375652e-15]), 'fvec': array([-7.10542736e-15,  1.77635684e-15])}",32
-2.894,13.02,[-1.91333333  6.        ],7.32410687763558e-15,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.95825474,  0.28591583],
       [-0.28591583, -0.95825474]]), 'r': array([-4.46526107e+01,  5.34065654e-06, -4.46526113e+01]), 'qtf': array([6.30092087e-15, 3.73375652e-15]), 'fvec': array([-7.10542736e-15, -1.77635684e-15])}",32
-4.296,18.08,[-4.29562255 18.08385551],7.944109290391274e-15,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.96822343,  0.25008675],
       [-0.25008675, -0.96822343]]), 'r': array([-4.41292548e+01,  6.87104231e-06, -4.41292558e+01]), 'qtf': array([5.99115467e-15, 5.21679385e-15]), 'fvec': array([-7.10542736e-15, -3.55271368e-15])}",34
