# {'par': {'k': 10; 'D': 0.05; 'v': 0.5; 'tau': 1.0; 'R': 0.5; 'label': '(D_0.05)'}; 'guess_range': ([-275; 24; 150]; [0; 100; 50]); 'tols': (1e-09; 0.005; 3)}
Sol_r,Sol_i,Guess,g(x),ier,msg,infodict,instances
8.398,0.0,[10.04666667  0.        ],7.639755494892597e-11,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-1.,  0.],
       [ 0., -1.]]), 'r': array([-3.11380776e+06,  1.22436523e-01, -3.11380666e+06]), 'qtf': array([7.63975549e-11, 0.00000000e+00]), 'fvec': array([-7.63975549e-11,  0.00000000e+00])}",16
5.439,0.0,[6.06 0.  ],9.094947017729282e-13,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-1.,  0.],
       [ 0., -1.]]), 'r': array([-3.09002636e+04,  3.66210937e-04, -3.09002612e+04]), 'qtf': array([9.09494702e-13, 0.00000000e+00]), 'fvec': array([-9.09494702e-13,  0.00000000e+00])}",22
2.966,2.062,[2.07333333 2.        ],1.8749713606747085e-12,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.79635072,  0.60483512],
       [-0.60483512, -0.79635072]]), 'r': array([-8.39769311e+03,  4.38853669e-04, -8.39769335e+03]), 'qtf': array([-1.72360069e-12, -7.38050302e-13]), 'fvec': array([ 1.81898940e-12, -4.54747351e-13])}",23
2.966,-2.062,[ 2.96587278 -2.06160127],1.8749713606747085e-12,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.79635072, -0.60483512],
       [ 0.60483512, -0.79635072]]), 'r': array([-8.39769311e+03, -6.13257935e-05, -8.39769310e+03]), 'qtf': array([-1.72360069e-12,  7.38050302e-13]), 'fvec': array([1.81898940e-12, 4.54747351e-13])}",23
0.6085,-5.704,[2.07333333 4.        ],1.8749713606747085e-12,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.8743898 , -0.48522416],
       [ 0.48522416, -0.8743898 ]]), 'r': array([-7.73500548e+03, -1.98862328e-04, -7.73500419e+03]), 'qtf': array([ 1.81116018e-12, -4.84991156e-13]), 'fvec': array([-1.81898940e-12, -4.54747351e-13])}",27
0.6085,5.704,[0.60848542 5.70420458],1.8749713606747085e-12,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.8743898 ,  0.48522416],
       [-0.48522416, -0.8743898 ]]), 'r': array([-7.73500548e+03,  9.39184802e-04, -7.73500453e+03]), 'qtf': array([1.81116018e-12, 4.84991156e-13]), 'fvec': array([-1.81898940e-12,  4.54747351e-13])}",27
-1.422,9.794,[-3.90666667 10.        ],1.4999770885397668e-11,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.91213468,  0.40989063],
       [-0.40989063, -0.91213468]]), 'r': array([-7.43593171e+03,  1.31103360e-04, -7.43593255e+03]), 'qtf': array([-9.28302037e-12,  1.17821331e-11]), 'fvec': array([ 3.63797881e-12, -1.45519152e-11])}",25
-1.422,-9.794,[-1.42225359 -9.79408178],1.4999770885397668e-11,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.91213468, -0.40989063],
       [ 0.40989063, -0.91213468]]), 'r': array([-7.43593171e+03,  1.31353024e-03, -7.43593192e+03]), 'qtf': array([-9.28302037e-12, -1.17821331e-11]), 'fvec': array([3.63797881e-12, 1.45519152e-11])}",25
-3.231,14.16,[0.08 4.  ],6.318574938445751e-12,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.93325728,  0.35920863],
       [-0.35920863, -0.93325728]]), 'r': array([-7.22632420e+03,  1.44841162e-03, -7.22632402e+03]), 'qtf': array([ 1.39725860e-12, -6.16214716e-12]), 'fvec': array([9.09494702e-13, 6.25277607e-12])}",36
-3.231,-14.16,[ -3.23100495 -14.15678546],6.318574938445751e-12,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.93325728, -0.35920863],
       [ 0.35920863, -0.93325728]]), 'r': array([-7.22632420e+03,  3.40159683e-04, -7.22632337e+03]), 'qtf': array([1.39725860e-12, 6.16214716e-12]), 'fvec': array([ 9.09494702e-13, -6.25277607e-12])}",36
